ID,SEX,REGION,AGE,ETHNICITY,MARSTAT,BODY,HEIGHT_FT,HEIGHT_IN,SMOKING,DRINKING,LIVE_ALONE,LIVE_KIDS,LIVE_PAR,LIVE_PETS,LIVE_ROOM,LIVE_FAM,LIVE_PARTY,HAVEKIDS,WANTKIDS,EDUCATION,EMPSTAT,OCCUP,INCOME,RELIGION,SERVICES,POLITICS,LANG_ENGLISH,LANG_FRENCH,LANG_GERMAN,LANG_ITALIAN,LANG_SPANISH,LANG_PORTUGUESE,LANG_DUTCH,LANG_CHINESE,LANG_JAPANESE,LANG_ARABIC,LANG_RUSSIAN,LANG_HEBREW,LANG_HINDI,LANG_TAGALOG,LANG_URDU,D_MILES,D_YOUNGEST,D_OLDEST,D_MARSTAT_ANY,D_MARSTAT_SINGLE,D_MARSTAT_DIV,D_MARSTAT_WID,D_MARSTAT_SEP,D_BODY_ANY,D_BODY_SLIM,D_BODY_SLENDER,D_BODY_AVERAGE,D_BODY_ATH,D_BODY_FIT,D_BODY_THICK,D_BODY_EXTRA,D_BODY_LARGE,D_BODY_VOLUP,D_BODY_CURVY,D_MINHEIGHT_FT,D_MINHEIGHT_IN,D_MAXHEIGHT_FT,D_MAXHEIGHT_IN,D_EYES_ANY,D_EYES_BLACK,D_EYES_BLUE,D_EYES_BROWN,D_EYES_GRAY,D_EYES_GREEN,D_EYES_HAZEL,D_HAIR_ANY,D_HAIR_AUBURN,D_HAIR_BLACK,D_HAIR_BLONDE,D_HAIR_DARKBLONDE,D_HAIR_LIGHTBROWN,D_HAIR_DARKBROWN,D_HAIR_RED,D_HAIR_WHITE,D_HAIR_BALD,D_HAIR_LITGRAY,D_ETHNIC_ANY,D_ETHNIC_BLACK,D_ETHNIC_ASIAN,D_ETHNIC_WHITE,D_ETHNIC_EINDIAN,D_ETHNIC_LATINO,D_ETHNIC_MIDEAST,D_ETHNIC_NATIVE,D_ETHNIC_PACIFIC,D_ETHNIC_INTER,D_ETHNIC_OTHER,D_SMOKE_ANY,D_SMOKE_NO,D_SMOKE_OCC,D_SMOKE_OFTEN,D_DRINK_ANY,D_DRINK_NO,D_DRINK_SOCIAL,D_DRINK_REG,D_LIVING_ANY,D_LIVING_ALONE,D_LIVING_KIDS,D_LIVING_PARENTS,D_LIVING_PETS,D_LIVING_ROOMMATE,D_LIVING_FAMILY,D_LIVING_PARTY,D_KIDS_ANY,D_KIDS_NO,D_KIDS_HOMEFT,D_KIDS_HOMEPT,D_KIDS_NOTHOME,D_WANTKIDS_ANY,D_WANTKIDS_NO,D_WANTKIDS_YES,D_WANTKIDS_NOTSURE,D_EDUC,D_EMPSTAT_ANY,D_EMPSTAT_FT,D_EMPSTAT_PT,D_EMPSTAT_HOME,D_EMPSTAT_RETIRED,D_EMPSTAT_SELF,D_EMPSTAT_STUDENT,D_EMPSTAT_UNEMP,D_EMPSTAT_ATHOME,D_OCC_ANY,D_OCC_ART,D_OCC_BANK,D_OCC_CLER,D_OCC_COMP,D_OCC_CONSTR,D_OCC_EDUC,D_OCC_MEDIA,D_OCC_EXEC,D_OCC_TRAVEL,D_OCC_LEGAL,D_OCC_MANU,D_OCC_MED,D_OCC_POLITICS,D_OCC_SALES,D_OCC_TECH,D_OCC_TRANSPORT,D_OCC_FOOD,D_OCC_OTHER,D_INCOME,D_FAITH_ANY,D_FAITH_BUDDHIST,D_FAITH_CHRISTIAN,D_FAITH_HINDU,D_FAITH_JEWISH,D_FAITH_ISLAM,D_FAITH_AGNOSTIC,D_FAITH_PROTESTANT,D_FAITH_CATHOLIC,D_FAITH_ATHEIST,D_FAITH_LDS,D_FAITH_CHRISTIAN_OTHER,D_FAITH_NOTRELIG,D_FAITH_SPIRITUAL,D_FAITH_SCIENT,D_FAITH_OTHER,D_SERVICE_ANY,D_SERVICE_MORE,D_SERVICE_WEEKLY,D_SERVICE_MONTHLY,D_SERVICE_HOLIDAYS,D_SERVICE_RARELY,D_SERVICE_NEVER,D_POLITICS_ANY,D_POLITICS_VCONS,D_POLITICS_CONS,D_POLITICS_MIDDLE,D_POLITICS_LIB,D_POLITICS_VLIB,D_POLITICS_NOTPOL,D_LANG_ANY,D_LANG_ENGLISH,D_LANG_FRENCH,D_LANG_GERMAN,D_LANG_ITALIAN,D_LANG_SPANISH,D_LANG_PORTUGUESE,D_LANG_DUTCH,D_LANG_CHINESE,D_LANG_JAPANESE,D_LANG_ARABIC,D_LANG_RUSSIAN,D_LANG_HEBREW,D_LANG_HINDI,D_LANG_TAGALOG,D_LANG_URDU,PERMEX,PERPR,PERCUB,PEROTLAT,PERHIS,PERWHT,PERBLK,PERAMIND,PERASN,PERISLD,PEROTHRACE,PERMLTRAC,bodytype
2736,1,1,37,2,0,2,5,11,0,1,1,0,0,0,0,0,0,0,2,2,4,14,99,8,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,35,0,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,5,5,6,0,1,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,99,99,99,2,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,99,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,1,99,99,99,99,99,99,0,0,0,0,1,0,0,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,3.069999933243,9.890000343323,.550000011921,14.420000076294, ,34.520000457764,23.809999465942,.2399999946356,11.520000457764,.0299999993294,1.0299999713898,.9200000166893,4
2737,1,1,34,2,1,4,5,9,1,1,1,0,0,0,0,0,0,0,1,3,4,0,99,11,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,20,44,0,1,1,0,1,0,1,1,1,1,1,1,0,0,0,0,5,3,6,0,1,99,99,99,99,99,99,0,1,1,1,0,1,1,1,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,99,99,99,1,99,99,99,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,3,0,1,1,1,1,1,1,0,1,0,1,1,0,1,0,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.069999933243,9.890000343323,.550000011921,14.420000076294, ,34.520000457764,23.809999465942,.2399999946356,11.520000457764,.0299999993294,1.0299999713898,.9200000166893,6
2738,1,1,35,2,0,0,6,2,0,1,1,0,0,0,0,0,0,0,1,4,0,13,6,0,5,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10,29,34,0,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,5,7,7,11,1,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,99,99,99,3,0,1,1,0,0,1,0,0,0,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,4,0,1,1,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,1,1,1,99,99,99,99,99,99,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3.069999933243,9.890000343323,.550000011921,14.420000076294, ,34.520000457764,23.809999465942,.2399999946356,11.520000457764,.0299999993294,1.0299999713898,.9200000166893,5
2739,1,1,18,2,0,3,5,9,0,1,99,99,99,99,99,99,99,0,2,2,1,7,99,10,5,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,18,24,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,5,3,5,11,0,0,1,0,1,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,99,99,99,99,99,99,99,0,1,0,0,0,1,99,99,99,2,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,99,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,1,99,99,99,99,99,99,0,0,0,1,1,1,0,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,3.069999933243,9.890000343323,.550000011921,14.420000076294, ,34.520000457764,23.809999465942,.2399999946356,11.520000457764,.0299999993294,1.0299999713898,.9200000166893,4
2740,1,1,32,2,0,3,5,11,0,1,1,0,0,0,0,0,0,0,2,3,0,7,5,1,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,25,35,1,99,99,99,99,0,1,1,1,1,1,0,0,0,0,0,5,2,7,11,1,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,0,1,0,0,0,0,1,0,1,99,99,99,99,99,99,99,0,1,0,0,0,1,99,99,99,3,1,99,99,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,1,99,99,99,99,99,99,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.069999933243,9.890000343323,.550000011921,14.420000076294, ,34.520000457764,23.809999465942,.2399999946356,11.520000457764,.0299999993294,1.0299999713898,.9200000166893,5
2741,1,1,25,2,0,0,5,8,1,0,0,0,1,0,0,0,0,0,2,2,6,0,99,1,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,20,40,1,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,3,0,7,11,1,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,1,99,99,99,1,99,99,99,1,99,99,99,99,99,99,99,1,99,99,99,99,1,99,99,99,99,1,99,99,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,1,99,99,99,99,99,99,1,99,99,99,99,99,99,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.069999933243,9.890000343323,.550000011921,14.420000076294, ,34.520000457764,23.809999465942,.2399999946356,11.520000457764,.0299999993294,1.0299999713898,.9200000166893, 
2742,1,1,34,2,0,3,5,11,0,1,1,0,0,0,0,0,0,0,2,4,4,11,3,10,5,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,250,21,35,1,99,99,99,99,0,1,1,1,1,1,0,0,0,0,0,3,0,7,11,1,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,0,0,1,1,1,1,1,1,1,1,1,1,99,99,99,1,99,99,99,0,1,0,1,1,1,1,1,0,1,0,0,1,1,99,99,99,99,1,99,99,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,1,99,99,99,99,99,99,1,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,3.069999933243,9.890000343323,.550000011921,14.420000076294, ,34.520000457764,23.809999465942,.2399999946356,11.520000457764,.0299999993294,1.0299999713898,.9200000166893,5
2743,1,1,43,2,1,0,5,11,0,1,1,0,0,0,0,0,0,3,99,3,0,1,5,99,3,99,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,100,28,45,1,99,99,99,99,0,1,1,0,0,0,0,0,0,0,0,5,0,5,8,1,99,99,99,99,99,99,0,0,1,1,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,1,0,1,99,99,99,1,99,99,99,99,99,99,99,1,99,99,99,99,1,99,99,99,1,1,99,99,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,1,99,99,99,99,99,99,1,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,3.069999933243,9.890000343323,.550000011921,14.420000076294, ,34.520000457764,23.809999465942,.2399999946356,11.520000457764,.0299999993294,1.0299999713898,.9200000166893,2
2744,1,1,30,2,0,3,5,10,0,1,99,99,99,99,99,99,99,0,1,3,0,1,99,0,4,5,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,15,20,30,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,3,0,7,11,1,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,0,1,1,1,0,1,0,0,0,0,0,1,99,99,99,1,99,99,99,1,99,99,99,99,99,99,99,0,1,0,0,0,1,99,99,99,2,0,1,1,0,0,1,0,0,0,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,1,99,99,99,99,99,99,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.069999933243,9.890000343323,.550000011921,14.420000076294, ,34.520000457764,23.809999465942,.2399999946356,11.520000457764,.0299999993294,1.0299999713898,.9200000166893,4
2745,1,1,30,2,0,3,5,5,0,1,99,99,99,99,99,99,99,0,1,4,0,13,5,99,5,2,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,5,23,33,1,99,99,99,99,0,1,1,0,1,1,0,0,0,0,0,4,10,5,6,1,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,0,1,0,0,1,99,99,99,1,99,99,99,99,99,99,99,0,1,0,0,0,1,99,99,99,99,1,99,99,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,99,99,99,99,99,99,1,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,3.069999933243,9.890000343323,.550000011921,14.420000076294, ,34.520000457764,23.809999465942,.2399999946356,11.520000457764,.0299999993294,1.0299999713898,.9200000166893,5
2746,1,1,38,2,0,3,6,1,0,1,1,0,0,0,0,0,0,0,99,4,0,13,5,99,5,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,25,25,35,1,99,99,99,99,0,1,1,0,1,1,0,0,0,0,0,5,4,6,0,1,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,1,99,99,99,1,99,99,99,1,99,99,99,99,99,99,99,0,1,0,0,0,1,99,99,99,99,1,99,99,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,1,99,99,99,99,99,99,1,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,3.069999933243,9.890000343323,.550000011921,14.420000076294, ,34.520000457764,23.809999465942,.2399999946356,11.520000457764,.0299999993294,1.0299999713898,.9200000166893,5
2747,1,1,18,2,0,2,5,11,0,1,0,0,0,0,1,0,1,0,1,2,5,6,0,11,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,20,1,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,3,0,7,11,1,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,1,99,99,99,1,99,99,99,1,99,99,99,99,99,99,99,1,99,99,99,99,1,99,99,99,99,1,99,99,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,1,99,99,99,99,99,99,1,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,3.069999933243,9.890000343323,.550000011921,14.420000076294, ,34.520000457764,23.809999465942,.2399999946356,11.520000457764,.0299999993294,1.0299999713898,.9200000166893, 
2748,1,1,34,2,0,3,5,10,0,1,1,0,0,0,0,0,0,0,2,4,0,1,6,11,4,2,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,5,25,37,1,99,99,99,99,0,1,0,0,1,0,0,0,0,0,0,4,8,6,0,1,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,1,99,99,99,1,99,99,99,1,99,99,99,99,99,99,99,0,1,0,0,0,1,99,99,99,3,1,99,99,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,3,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,1,99,99,99,99,99,99,1,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,3.069999933243,9.890000343323,.550000011921,14.420000076294, ,34.520000457764,23.809999465942,.2399999946356,11.520000457764,.0299999993294,1.0299999713898,.9200000166893,4
2749,1,1,39,2,1,4,6,1,0,1,1,0,0,0,0,1,0,3,2,4,4,6,6,10,4,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,50,24,44,1,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,3,0,7,11,1,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,1,99,99,99,1,99,99,99,1,99,99,99,99,99,99,99,1,99,99,99,99,1,99,99,99,99,1,99,99,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,1,99,99,99,99,99,99,1,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,3.069999933243,9.890000343323,.550000011921,14.420000076294, ,34.520000457764,23.809999465942,.2399999946356,11.520000457764,.0299999993294,1.0299999713898,.9200000166893, 
2750,1,1,34,2,0,3,5,11,0,0,1,0,0,1,0,0,0,0,1,3,4,13,4,10,4,3,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,25,22,38,1,99,99,99,99,0,1,0,0,1,0,0,0,0,0,0,5,2,5,9,1,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,1,99,99,99,1,99,99,99,1,99,99,99,99,99,99,99,1,99,99,99,99,1,99,99,99,99,1,99,99,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,1,99,99,99,99,99,99,1,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,3.069999933243,9.890000343323,.550000011921,14.420000076294, ,34.520000457764,23.809999465942,.2399999946356,11.520000457764,.0299999993294,1.0299999713898,.9200000166893,4
2751,1,1,34,2,0,3,6,2,0,1,99,99,99,99,99,99,99,0,1,3,0,17,99,99,5,2,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,50,18,55,1,99,99,99,99,0,1,0,1,1,0,0,0,0,0,0,3,0,7,11,1,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,0,0,0,1,0,0,0,0,0,0,0,1,99,99,99,1,99,99,99,1,99,99,99,99,99,99,99,1,99,99,99,99,1,99,99,99,99,1,99,99,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,1,99,99,99,99,99,99,1,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,3.069999933243,9.890000343323,.550000011921,14.420000076294, ,34.520000457764,23.809999465942,.2399999946356,11.520000457764,.0299999993294,1.0299999713898,.9200000166893,4
2752,1,1,46,2,3,99,5,7,0,1,1,0,0,0,0,0,0,3,99,4,4,0,99,0,4,99,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,25,26,52,1,99,99,99,99,0,1,0,1,1,0,0,0,0,0,0,3,0,7,11,1,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,0,1,0,0,1,99,99,99,1,99,99,99,99,99,99,99,1,99,99,99,99,1,99,99,99,99,1,99,99,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,1,99,99,99,99,99,99,1,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,3.069999933243,9.890000343323,.550000011921,14.420000076294, ,34.520000457764,23.809999465942,.2399999946356,11.520000457764,.0299999993294,1.0299999713898,.9200000166893,4
2753,1,1,34,2,3,4,5,11,0,1,1,0,0,0,0,0,0,0,2,2,99,99,99,11,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,44,1,99,99,99,99,0,0,0,1,0,0,1,1,0,0,0,4,11,5,8,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,99,99,99,0,0,1,0,1,99,99,99,99,99,99,99,1,99,99,99,99,0,0,0,1,99,1,99,99,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,1,99,99,99,99,99,99,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.069999933243,9.890000343323,.550000011921,14.420000076294, ,34.520000457764,23.809999465942,.2399999946356,11.520000457764,.0299999993294,1.0299999713898,.9200000166893,7
2754,1,1,38,2,0,3,5,8,1,1,1,0,0,0,0,0,0,0,1,3,0,4,4,11,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,25,40,1,99,99,99,99,0,1,0,1,1,0,0,0,0,0,0,3,0,7,11,1,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,0,0,0,1,0,1,1,1,0,0,0,1,99,99,99,0,0,1,0,1,99,99,99,99,99,99,99,1,99,99,99,99,0,0,1,0,1,1,99,99,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,99,99,99,99,99,99,1,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,3.069999933243,9.890000343323,.550000011921,14.420000076294, ,34.520000457764,23.809999465942,.2399999946356,11.520000457764,.0299999993294,1.0299999713898,.9200000166893,4
2755,1,1,37,2,0,4,5,10,0,1,1,0,0,0,0,0,0,0,1,4,0,6,6,11,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,26,40,1,99,99,99,99,0,1,1,1,1,1,0,0,0,0,0,3,0,7,11,1,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,0,1,0,0,0,1,1,0,1,99,99,99,99,99,99,99,0,1,0,0,0,1,99,99,99,99,1,99,99,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,1,99,99,99,99,99,99,1,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,3.069999933243,9.890000343323,.550000011921,14.420000076294, ,34.520000457764,23.809999465942,.2399999946356,11.520000457764,.0299999993294,1.0299999713898,.9200000166893,5
2756,1,1,27,2,0,3,5,11,0,1,1,0,0,0,0,0,0,0,1,4,0,11,99,11,4,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,21,30,1,99,99,99,99,0,1,1,0,1,1,0,0,0,0,0,5,0,5,10,1,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0,1,1,0,1,99,99,99,99,99,99,99,0,1,0,0,0,0,0,1,0,99,1,99,99,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,1,99,99,99,99,99,99,1,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,3.069999933243,9.890000343323,.550000011921,14.420000076294, ,34.520000457764,23.809999465942,.2399999946356,11.520000457764,.0299999993294,1.0299999713898,.9200000166893,5
2757,1,1,25,2,0,3,5,10,0,1,99,99,99,99,99,99,99,0,1,3,0,13,5,14,5,2,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,5,25,29,0,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,5,3,5,8,1,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,0,0,0,1,0,1,0,0,1,0,1,0,1,1,0,1,99,99,99,0,1,0,0,1,1,1,1,0,1,0,0,0,0,0,1,0,3,1,99,99,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,1,99,99,99,99,99,99,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.069999933243,9.890000343323,.550000011921,14.420000076294, ,34.520000457764,23.809999465942,.2399999946356,11.520000457764,.0299999993294,1.0299999713898,.9200000166893,5
2758,1,1,24,2,0,3,5,9,0,1,0,0,0,0,1,0,0,0,99,3,0,6,3,11,99,99,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,21,26,0,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,5,0,5,7,1,99,99,99,99,99,99,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,99,99,99,1,99,99,99,1,99,99,99,99,99,99,99,0,1,0,0,0,1,99,99,99,3,1,99,99,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,1,99,99,99,99,99,99,1,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,3.069999933243,9.890000343323,.550000011921,14.420000076294, ,34.520000457764,23.809999465942,.2399999946356,11.520000457764,.0299999993294,1.0299999713898,.9200000166893,5
2759,1,1,30,2,0,3,5,11,0,1,0,0,0,0,1,0,0,0,1,4,0,7,5,11,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,21,31,0,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,5,1,5,11,1,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,0,1,1,0,1,99,99,99,1,99,99,99,99,99,99,99,0,1,0,0,0,0,0,1,0,3,1,99,99,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,1,99,99,99,99,99,99,1,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,3.069999933243,9.890000343323,.550000011921,14.420000076294, ,34.520000457764,23.809999465942,.2399999946356,11.520000457764,.0299999993294,1.0299999713898,.9200000166893,5
